# Test data for Person Name Data#  Copyright © 1991-2024 Unicode, Inc.
#  For terms of use, see http://www.unicode.org/copyright.html
#  SPDX-License-Identifier: Unicode-3.0
#  CLDR data files are interpreted according to the LDML specification (http://unicode.org/reports/tr35/)
# CLDR person name formatting test data for: sd
#
# Test lines have the following structure:
#
# enum ; <type> ; <value>(', ' <value)
#   For all the elements in <…> below, the possible choices that could appear in the file.
#   For example, <field> could be any of title, given, … credentials.
#   Verify that all of these values work with the implementation.
#
# name ; <field>('-'<modifier>) ; <value>
#   A sequence of these is to be used to build a person name object with the given field values.
#   If the <field> is 'locale', then the value is the locale of the name.
#     That will always be the last field in the name.
#     NOTE: the locale for the name (where different than the test file's locale) will generally not match the text.
#     It is chosen to exercise the person name formatting, by having a different given-surname order than the file's locale.
#
# expectedResult; <value>
#   This line follows a sequence of name lines, and indicates the that all the following parameter lines have this expected value.
#
# parameters; <options>; <length>; <usage>; <formality>
#   Each of these parameter lines should be tested to see that when formatting the current name with these parameters, 
#   the expected value is produced.
#
# endName
#   Indicates the end of the values to be tested with the current name.
#
# =====
# Example:
#     enum ; field ; title, given, given2, surname, surname2, generation, credentials
#     …
#
#     name ; given; Iris
#     name ; surname; Falke
#     name ; locale; de
#
#     expectedResult; Falke, Iris
#
#     parameters; sorting; long; referring; formal
#     parameters; sorting; medium; referring; informal
#
#     endName
#
#     name ; given; Max
#     name ; given2; Ben
#     name ; surname; Mustermann
#     …
# =====

enum ; field ; title, given, given2, surname, surname2, generation, credentials
enum ; modifiers ; informal, allCaps, initialCap, initial, retain, monogram, prefix, core, vocative, genitive
enum ; order ; givenFirst, surnameFirst, sorting
enum ; length ; long, medium, short
enum ; usage ; referring, addressing, monogram
enum ; formality ; formal, informal

# nativeG
name ; given; سنباد
name ; locale; sd_AQ

expectedResult; سنباد

parameters; givenFirst; long; referring; formal
parameters; givenFirst; medium; referring; informal
parameters; givenFirst; medium; addressing; formal
parameters; givenFirst; medium; addressing; informal
parameters; givenFirst; short; referring; formal
parameters; givenFirst; short; referring; informal
parameters; givenFirst; short; addressing; formal
parameters; givenFirst; short; addressing; informal

expectedResult; واٽسن ميري سيو ھامش

parameters; surnameFirst; long; referring; formal
parameters; surnameFirst; long; referring; informal
parameters; surnameFirst; long; addressing; formal
parameters; surnameFirst; long; addressing; informal
parameters; surnameFirst; medium; referring; formal
parameters; surnameFirst; medium; referring; informal
parameters; surnameFirst; medium; addressing; formal
parameters; surnameFirst; medium; addressing; informal
parameters; surnameFirst; short; referring; formal
parameters; surnameFirst; short; referring; informal
parameters; surnameFirst; short; addressing; formal
parameters; surnameFirst; short; addressing; informal
parameters; sorting; long; referring; formal
parameters; sorting; long; referring; informal
parameters; sorting; medium; referring; formal
parameters; sorting; medium; referring; informal
parameters; sorting; short; referring; formal
parameters; sorting; short; referring; informal

expectedResult; مھو

parameters; givenFirst; long; monogram; formal
parameters; givenFirst; long; monogram; informal
parameters; givenFirst; medium; monogram; formal
parameters; givenFirst; medium; monogram; informal
parameters; givenFirst; short; monogram; formal
parameters; givenFirst; short; monogram; informal

expectedResult; ومھ

parameters; surnameFirst; long; monogram; formal
parameters; surnameFirst; long; monogram; informal
parameters; surnameFirst; medium; monogram; formal
parameters; surnameFirst; medium; monogram; informal
parameters; surnameFirst; short; monogram; formal
parameters; surnameFirst; short; monogram; informal

endName

# nativeFull
name ; title; محترم
name ; given; برٽرم ولبرفورس
name ; given-informal; برٽي
name ; given2; ھينري رابرٽ
name ; surname-core; ووسٽر
name ; generation; جونيئر
name ; credentials; ايم پي
name ; locale; sd_AQ

expectedResult; محترم برٽرم ولبرفورس ھينري رابرٽ ووسٽر ايم پي

parameters; givenFirst; long; referring; formal
parameters; givenFirst; long; referring; informal
parameters; givenFirst; long; addressing; formal
parameters; givenFirst; long; addressing; informal
parameters; givenFirst; medium; referring; formal
parameters; givenFirst; medium; referring; informal
parameters; givenFirst; medium; addressing; formal
parameters; givenFirst; medium; addressing; informal
parameters; givenFirst; short; referring; formal
parameters; givenFirst; short; referring; informal
parameters; givenFirst; short; addressing; formal
parameters; givenFirst; short; addressing; informal

expectedResult; ووسٽر محترم برٽرم ولبرفورس ھينري رابرٽ ايم پي

parameters; surnameFirst; long; referring; formal
parameters; surnameFirst; long; referring; informal
parameters; surnameFirst; long; addressing; formal
parameters; surnameFirst; long; addressing; informal
parameters; surnameFirst; medium; referring; formal
parameters; surnameFirst; medium; referring; informal
parameters; surnameFirst; medium; addressing; formal
parameters; surnameFirst; medium; addressing; informal
parameters; surnameFirst; short; referring; formal
parameters; surnameFirst; short; referring; informal
parameters; surnameFirst; short; addressing; formal
parameters; surnameFirst; short; addressing; informal
parameters; sorting; long; referring; formal
parameters; sorting; long; referring; informal
parameters; sorting; medium; referring; formal
parameters; sorting; medium; referring; informal
parameters; sorting; short; referring; formal
parameters; sorting; short; referring; informal

expectedResult; بھو

parameters; givenFirst; long; monogram; formal
parameters; givenFirst; long; monogram; informal
parameters; givenFirst; medium; monogram; formal
parameters; givenFirst; medium; monogram; informal
parameters; givenFirst; short; monogram; formal
parameters; givenFirst; short; monogram; informal

expectedResult; وبھ

parameters; surnameFirst; long; monogram; formal
parameters; surnameFirst; long; monogram; informal
parameters; surnameFirst; medium; monogram; formal
parameters; surnameFirst; medium; monogram; informal
parameters; surnameFirst; short; monogram; formal
parameters; surnameFirst; short; monogram; informal

endName

# foreignG
name ; given; سندباد
name ; locale; ko_AQ

expectedResult; سندباد

parameters; givenFirst; long; referring; formal
parameters; givenFirst; long; referring; informal
parameters; givenFirst; long; addressing; formal
parameters; givenFirst; long; addressing; informal
parameters; givenFirst; medium; referring; formal
parameters; givenFirst; medium; referring; informal
parameters; givenFirst; medium; addressing; formal
parameters; givenFirst; medium; addressing; informal
parameters; givenFirst; short; referring; formal
parameters; givenFirst; short; referring; informal
parameters; givenFirst; short; addressing; formal
parameters; givenFirst; short; addressing; informal
parameters; surnameFirst; long; referring; formal
parameters; surnameFirst; long; referring; informal
parameters; surnameFirst; long; addressing; formal
parameters; surnameFirst; long; addressing; informal
parameters; surnameFirst; medium; referring; formal
parameters; surnameFirst; medium; referring; informal
parameters; surnameFirst; medium; addressing; formal
parameters; surnameFirst; medium; addressing; informal
parameters; surnameFirst; short; referring; formal
parameters; surnameFirst; short; referring; informal
parameters; surnameFirst; short; addressing; formal
parameters; surnameFirst; short; addressing; informal
parameters; sorting; long; referring; formal
parameters; sorting; long; referring; informal
parameters; sorting; medium; referring; formal
parameters; sorting; medium; referring; informal
parameters; sorting; short; referring; formal
parameters; sorting; short; referring; informal

expectedResult; س

parameters; givenFirst; long; monogram; formal
parameters; givenFirst; long; monogram; informal
parameters; givenFirst; medium; monogram; formal
parameters; givenFirst; medium; monogram; informal
parameters; givenFirst; short; monogram; formal
parameters; givenFirst; short; monogram; informal
parameters; surnameFirst; long; monogram; formal
parameters; surnameFirst; long; monogram; informal
parameters; surnameFirst; medium; monogram; formal
parameters; surnameFirst; medium; monogram; informal
parameters; surnameFirst; short; monogram; formal
parameters; surnameFirst; short; monogram; informal

endName

# foreignGS
name ; given; ڪئٿي
name ; surname; ملر
name ; locale; ko_AQ

expectedResult; ڪئٿي ملر

parameters; givenFirst; long; referring; formal
parameters; givenFirst; long; referring; informal
parameters; givenFirst; long; addressing; formal
parameters; givenFirst; long; addressing; informal
parameters; givenFirst; medium; referring; formal
parameters; givenFirst; medium; referring; informal
parameters; givenFirst; medium; addressing; formal
parameters; givenFirst; medium; addressing; informal
parameters; givenFirst; short; referring; formal
parameters; givenFirst; short; referring; informal
parameters; givenFirst; short; addressing; formal
parameters; givenFirst; short; addressing; informal

expectedResult; ملر ڪئٿي

parameters; surnameFirst; long; referring; formal
parameters; surnameFirst; long; referring; informal
parameters; surnameFirst; long; addressing; formal
parameters; surnameFirst; long; addressing; informal
parameters; surnameFirst; medium; referring; formal
parameters; surnameFirst; medium; referring; informal
parameters; surnameFirst; medium; addressing; formal
parameters; surnameFirst; medium; addressing; informal
parameters; surnameFirst; short; referring; formal
parameters; surnameFirst; short; referring; informal
parameters; surnameFirst; short; addressing; formal
parameters; surnameFirst; short; addressing; informal
parameters; sorting; long; referring; formal
parameters; sorting; long; referring; informal
parameters; sorting; medium; referring; formal
parameters; sorting; medium; referring; informal
parameters; sorting; short; referring; formal
parameters; sorting; short; referring; informal

expectedResult; ڪم

parameters; givenFirst; long; monogram; formal
parameters; givenFirst; long; monogram; informal
parameters; givenFirst; medium; monogram; formal
parameters; givenFirst; medium; monogram; informal
parameters; givenFirst; short; monogram; formal
parameters; givenFirst; short; monogram; informal

expectedResult; مڪ

parameters; surnameFirst; long; monogram; formal
parameters; surnameFirst; long; monogram; informal
parameters; surnameFirst; medium; monogram; formal
parameters; surnameFirst; medium; monogram; informal
parameters; surnameFirst; short; monogram; formal
parameters; surnameFirst; short; monogram; informal

endName

# foreignGGS
name ; given; زيزيليا
name ; given2; ھئمش
name ; surname; اسٽوبر
name ; locale; ko_AQ

expectedResult; اسٽوبر زيزيليا ھئمش

parameters; surnameFirst; long; referring; formal
parameters; surnameFirst; long; referring; informal
parameters; surnameFirst; long; addressing; formal
parameters; surnameFirst; long; addressing; informal
parameters; surnameFirst; medium; referring; formal
parameters; surnameFirst; medium; referring; informal
parameters; surnameFirst; medium; addressing; formal
parameters; surnameFirst; medium; addressing; informal
parameters; surnameFirst; short; referring; formal
parameters; surnameFirst; short; referring; informal
parameters; surnameFirst; short; addressing; formal
parameters; surnameFirst; short; addressing; informal
parameters; sorting; long; referring; formal
parameters; sorting; long; referring; informal
parameters; sorting; medium; referring; formal
parameters; sorting; medium; referring; informal
parameters; sorting; short; referring; formal
parameters; sorting; short; referring; informal

expectedResult; زيزيليا ھئمش اسٽوبر

parameters; givenFirst; long; referring; formal
parameters; givenFirst; long; referring; informal
parameters; givenFirst; long; addressing; formal
parameters; givenFirst; long; addressing; informal
parameters; givenFirst; medium; referring; formal
parameters; givenFirst; medium; referring; informal
parameters; givenFirst; medium; addressing; formal
parameters; givenFirst; medium; addressing; informal
parameters; givenFirst; short; referring; formal
parameters; givenFirst; short; referring; informal
parameters; givenFirst; short; addressing; formal
parameters; givenFirst; short; addressing; informal

expectedResult; ازھ

parameters; surnameFirst; long; monogram; formal
parameters; surnameFirst; long; monogram; informal
parameters; surnameFirst; medium; monogram; formal
parameters; surnameFirst; medium; monogram; informal
parameters; surnameFirst; short; monogram; formal
parameters; surnameFirst; short; monogram; informal

expectedResult; زھا

parameters; givenFirst; long; monogram; formal
parameters; givenFirst; long; monogram; informal
parameters; givenFirst; medium; monogram; formal
parameters; givenFirst; medium; monogram; informal
parameters; givenFirst; short; monogram; formal
parameters; givenFirst; short; monogram; informal

endName

# foreignFull
name ; title; پروفيسر ڊاڪٽر
name ; given; ايڊا ڪورنيليا
name ; given-informal; نيل
name ; given2; سيزر مارٽن
name ; surname-prefix; وان
name ; surname-core; برل
name ; surname2; گونزالس ڊومنگو
name ; generation; جونيئر
name ; credentials; ايم ڊي ڊي ڊي ايس
name ; locale; ko_AQ

expectedResult; وان برل گونزالس ڊومنگو, پروفيسر ڊاڪٽر ايڊا ڪورنيليا سيزر مارٽن ايم ڊي ڊي ڊي ايس

parameters; sorting; long; referring; formal
parameters; sorting; long; referring; informal
parameters; sorting; medium; referring; formal
parameters; sorting; medium; referring; informal
parameters; sorting; short; referring; formal
parameters; sorting; short; referring; informal

expectedResult; پروفيسر ڊاڪٽر ايڊا ڪورنيليا سيزر مارٽن وان برل گونزالس ڊومنگو ايم ڊي ڊي ڊي ايس

parameters; givenFirst; long; referring; formal
parameters; givenFirst; long; referring; informal
parameters; givenFirst; long; addressing; formal
parameters; givenFirst; long; addressing; informal
parameters; givenFirst; medium; referring; formal
parameters; givenFirst; medium; referring; informal
parameters; givenFirst; medium; addressing; formal
parameters; givenFirst; medium; addressing; informal
parameters; givenFirst; short; referring; formal
parameters; givenFirst; short; referring; informal
parameters; givenFirst; short; addressing; formal
parameters; givenFirst; short; addressing; informal

expectedResult; وان برل گونزالس ڊومنگو پروفيسر ڊاڪٽر ايڊا ڪورنيليا سيزر مارٽن ايم ڊي ڊي ڊي ايس

parameters; surnameFirst; long; referring; formal
parameters; surnameFirst; long; referring; informal
parameters; surnameFirst; long; addressing; formal
parameters; surnameFirst; long; addressing; informal
parameters; surnameFirst; medium; referring; formal
parameters; surnameFirst; medium; referring; informal
parameters; surnameFirst; medium; addressing; formal
parameters; surnameFirst; medium; addressing; informal
parameters; surnameFirst; short; referring; formal
parameters; surnameFirst; short; referring; informal
parameters; surnameFirst; short; addressing; formal
parameters; surnameFirst; short; addressing; informal

expectedResult; اسو

parameters; givenFirst; long; monogram; formal
parameters; givenFirst; long; monogram; informal
parameters; givenFirst; medium; monogram; formal
parameters; givenFirst; medium; monogram; informal
parameters; givenFirst; short; monogram; formal
parameters; givenFirst; short; monogram; informal

expectedResult; واس

parameters; surnameFirst; long; monogram; formal
parameters; surnameFirst; long; monogram; informal
parameters; surnameFirst; medium; monogram; formal
parameters; surnameFirst; medium; monogram; informal
parameters; surnameFirst; short; monogram; formal
parameters; surnameFirst; short; monogram; informal

endName
