@@@	The Unicode Standard 5.1
10A31	KHAROSHTHI LETTER HA
10A32	KHAROSHTHI LETTER KKA
10A33	KHAROSHTHI LETTER TTTHA
@		Various signs
10A38	KHAROSHTHI SIGN BAR ABOVE
10A39	KHAROSHTHI SIGN CAUDA
10A3A	KHAROSHTHI SIGN DOT BELOW
@		Virama
10A3F	KHAROSHTHI VIRAMA
	= halant
	* suppresses inherent vowel
	* shape shown is arbitrary and is not visibly rendered
@		Digits
10A40	KHAROSHTHI DIGIT ONE
10A41	KHAROSHTHI DIGIT TWO
10A42	KHAROSHTHI DIGIT THREE
10A43	KHAROSHTHI DIGIT FOUR
@		Numbers
10A44	KHAROSHTHI NUMBER TEN
10A45	KHAROSHTHI NUMBER TWENTY
10A46	KHAROSHTHI NUMBER ONE HUNDRED
10A47	KHAROSHTHI NUMBER ONE THOUSAND
@		Punctuation
10A50	KHAROSHTHI PUNCTUATION DOT
10A51	KHAROSHTHI PUNCTUATION SMALL CIRCLE
10A52	KHAROSHTHI PUNCTUATION CIRCLE
10A53	KHAROSHTHI PUNCTUATION CRESCENT BAR
10A54	KHAROSHTHI PUNCTUATION MANGALAM
10A55	KHAROSHTHI PUNCTUATION LOTUS
10A56	KHAROSHTHI PUNCTUATION DANDA
10A57	KHAROSHTHI PUNCTUATION DOUBLE DANDA
10A58	KHAROSHTHI PUNCTUATION LINES
@@	12000	Cuneiform	123FF
@		Signs
12000	CUNEIFORM SIGN A
12001	CUNEIFORM SIGN A TIMES A
12002	CUNEIFORM SIGN A TIMES BAD
12003	CUNEIFORM SIGN A TIMES GAN2 TENU
12004	CUNEIFORM SIGN A TIMES HA
12005	CUNEIFORM SIGN A TIMES IGI
12006	CUNEIFORM SIGN A TIMES LAGAR GUNU
12007	CUNEIFORM SIGN A TIMES MUSH
12008	CUNEIFORM SIGN A TIMES SAG
12009	CUNEIFORM SIGN A2
1200A	CUNEIFORM SIGN AB
1200B	CUNEIFORM SIGN AB TIMES ASH2
1200C	CUNEIFORM SIGN AB TIMES DUN3 GUNU
1200D	CUNEIFORM SIGN AB TIMES GAL
1200E	CUNEIFORM SIGN AB TIMES GAN2 TENU
1200F	CUNEIFORM SIGN AB TIMES HA
12010	CUNEIFORM SIGN AB TIMES IGI GUNU
12011	CUNEIFORM SIGN AB TIMES IMIN
12012	CUNEIFORM SIGN AB TIMES LAGAB
12013	CUNEIFORM SIGN AB TIMES SHESH
12014	CUNEIFORM SIGN AB TIMES U PLUS U PLUS U
12015	CUNEIFORM SIGN AB GUNU
12016	CUNEIFORM SIGN AB2
12017	CUNEIFORM SIGN AB2 TIMES BALAG
12018	CUNEIFORM SIGN AB2 TIMES GAN2 TENU
12019	CUNEIFORM SIGN AB2 TIMES ME PLUS EN
1201A	CUNEIFORM SIGN AB2 TIMES SHA3
1201B	CUNEIFORM SIGN AB2 TIMES TAK4
1201C	CUNEIFORM SIGN AD
1201D	CUNEIFORM SIGN AK
1201E	CUNEIFORM SIGN AK TIMES ERIN2
1201F	CUNEIFORM SIGN AK TIMES SHITA PLUS GISH
12020	CUNEIFORM SIGN AL
12021	CUNEIFORM SIGN AL TIMES AL
12022	CUNEIFORM SIGN AL TIMES DIM2
12023	CUNEIFORM SIGN AL TIMES GISH
12024	CUNEIFORM SIGN AL TIMES HA
12025	CUNEIFORM SIGN AL TIMES KAD3
12026	CUNEIFORM SIGN AL TIMES KI
12027	CUNEIFORM SIGN AL TIMES SHE
12028	CUNEIFORM SIGN AL TIMES USH
12029	CUNEIFORM SIGN ALAN
1202A	CUNEIFORM SIGN ALEPH
1202B	CUNEIFORM SIGN AMAR
1202C	CUNEIFORM SIGN AMAR TIMES SHE
1202D	CUNEIFORM SIGN AN
1202E	CUNEIFORM SIGN AN OVER AN
1202F	CUNEIFORM SIGN AN THREE TIMES
12030	CUNEIFORM SIGN AN PLUS NAGA OPPOSING AN PLUS NAGA
12031	CUNEIFORM SIGN AN PLUS NAGA SQUARED
12032	CUNEIFORM SIGN ANSHE
12033	CUNEIFORM SIGN APIN
12034	CUNEIFORM SIGN ARAD
12035	CUNEIFORM SIGN ARAD TIMES KUR
12036	CUNEIFORM SIGN ARKAB
12037	CUNEIFORM SIGN ASAL2
12038	CUNEIFORM SIGN ASH
12039	CUNEIFORM SIGN ASH ZIDA TENU
1203A	CUNEIFORM SIGN ASH KABA TENU
1203B	CUNEIFORM SIGN ASH OVER ASH TUG2 OVER TUG2 TUG2 OVER TUG2 PAP
1203C	CUNEIFORM SIGN ASH OVER ASH OVER ASH
1203D	CUNEIFORM SIGN ASH OVER ASH OVER ASH CROSSING ASH OVER ASH OVER ASH
1203E	CUNEIFORM SIGN ASH2
1203F	CUNEIFORM SIGN ASHGAB
12040	CUNEIFORM SIGN BA
12041	CUNEIFORM SIGN BAD
12042	CUNEIFORM SIGN BAG3
12043	CUNEIFORM SIGN BAHAR2
12044	CUNEIFORM SIGN BAL
12045	CUNEIFORM SIGN BAL OVER BAL
12046	CUNEIFORM SIGN BALAG
12047	CUNEIFORM SIGN BAR
12048	CUNEIFORM SIGN BARA2
12049	CUNEIFORM SIGN BI
1204A	CUNEIFORM SIGN BI TIMES A
1204B	CUNEIFORM SIGN BI TIMES GAR
1204C	CUNEIFORM SIGN BI TIMES IGI GUNU
1204D	CUNEIFORM SIGN BU
1204E	CUNEIFORM SIGN BU OVER BU AB
1204F	CUNEIFORM SIGN BU OVER BU UN
12050	CUNEIFORM SIGN BU CROSSING BU
12051	CUNEIFORM SIGN BULUG
12052	CUNEIFORM SIGN BULUG OVER BULUG
12053	CUNEIFORM SIGN BUR
12054	CUNEIFORM SIGN BUR2
12055	CUNEIFORM SIGN DA
12056	CUNEIFORM SIGN DAG
12057	CUNEIFORM SIGN DAG KISIM5 TIMES A PLUS MASH
12058	CUNEIFORM SIGN DAG KISIM5 TIMES AMAR
12059	CUNEIFORM SIGN DAG KISIM5 TIMES BALAG
1205A	CUNEIFORM SIGN DAG KISIM5 TIMES BI
1205B	CUNEIFORM SIGN DAG KISIM5 TIMES GA
1205C	CUNEIFORM SIGN DAG KISIM5 TIMES GA PLUS MASH
1205D	CUNEIFORM SIGN DAG KISIM5 TIMES GI
1205E	CUNEIFORM SIGN DAG KISIM5 TIMES GIR2
1205F	CUNEIFORM SIGN DAG KISIM5 TIMES GUD
12060	CUNEIFORM SIGN DAG KISIM5 TIMES HA
12061	CUNEIFORM SIGN DAG KISIM5 TIMES IR
12062	CUNEIFORM SIGN DAG KISIM5 TIMES IR PLUS LU
12063	CUNEIFORM SIGN DAG KISIM5 TIMES KAK
12064	CUNEIFORM SIGN DAG KISIM5 TIMES LA
12065	CUNEIFORM SIGN DAG KISIM5 TIMES LU
12066	CUNEIFORM SIGN DAG KISIM5 TIMES LU PLUS MASH2
12067	CUNEIFORM SIGN DAG KISIM5 TIMES LUM
12068	CUNEIFORM SIGN DAG KISIM5 TIMES NE
12069	CUNEIFORM SIGN DAG KISIM5 TIMES PAP PLUS PAP
1206A	CUNEIFORM SIGN DAG KISIM5 TIMES SI
1206B	CUNEIFORM SIGN DAG KISIM5 TIMES TAK4
1206C	CUNEIFORM SIGN DAG KISIM5 TIMES U2 PLUS GIR2
1206D	CUNEIFORM SIGN DAG KISIM5 TIMES USH
1206E	CUNEIFORM SIGN DAM
1206F	CUNEIFORM SIGN DAR
12070	CUNEIFORM SIGN DARA3
12071	CUNEIFORM SIGN DARA4
12072	CUNEIFORM SIGN DI
12073	CUNEIFORM SIGN DIB
12074	CUNEIFORM SIGN DIM
12075	CUNEIFORM SIGN DIM TIMES SHE
12076	CUNEIFORM SIGN DIM2
12077	CUNEIFORM SIGN DIN
12078	CUNEIFORM SIGN DIN KASKAL U GUNU DISH
12079	CUNEIFORM SIGN DISH
1207A	CUNEIFORM SIGN DU
1207B	CUNEIFORM SIGN DU OVER DU
1207C	CUNEIFORM SIGN DU GUNU
1207D	CUNEIFORM SIGN DU SHESHIG
1207E	CUNEIFORM SIGN DUB
1207F	CUNEIFORM SIGN DUB TIMES ESH2
12080	CUNEIFORM SIGN DUB2
12081	CUNEIFORM SIGN DUG
12082	CUNEIFORM SIGN DUGUD
12083	CUNEIFORM SIGN DUH
12084	CUNEIFORM SIGN DUN
12085	CUNEIFORM SIGN DUN3
12086	CUNEIFORM SIGN DUN3 GUNU
12087	CUNEIFORM SIGN DUN3 GUNU GUNU
12088	CUNEIFORM SIGN DUN4
12089	CUNEIFORM SIGN DUR2
1208A	CUNEIFORM SIGN E
1208B	CUNEIFORM SIGN E TIMES PAP
1208C	CUNEIFORM SIGN E OVER E NUN OVER NUN
1208D	CUNEIFORM SIGN E2
1208E	CUNEIFORM SIGN E2 TIMES A PLUS HA PLUS DA
1208F	CUNEIFORM SIGN E2 TIMES GAR
12090	CUNEIFORM SIGN E2 TIMES MI
12091	CUNEIFORM SIGN E2 TIMES SAL
12092	CUNEIFORM SIGN E2 TIMES SHE
12093	CUNEIFORM SIGN E2 TIMES U
12094	CUNEIFORM SIGN EDIN
12095	CUNEIFORM SIGN EGIR
12096	CUNEIFORM SIGN EL
12097	CUNEIFORM SIGN EN
12098	CUNEIFORM SIGN EN TIMES GAN2
12099	CUNEIFORM SIGN EN TIMES GAN2 TENU
1209A	CUNEIFORM SIGN EN TIMES ME
1209B	CUNEIFORM SIGN EN CROSSING EN
1209C	CUNEIFORM SIGN EN OPPOSING EN
1209D	CUNEIFORM SIGN EN SQUARED
1209E	CUNEIFORM SIGN EREN
1209F	CUNEIFORM SIGN ERIN2
120A0	CUNEIFORM SIGN ESH2
120A1	CUNEIFORM SIGN EZEN
120A2	CUNEIFORM SIGN EZEN TIMES A
120A3	CUNEIFORM SIGN EZEN TIMES A PLUS LAL
120A4	CUNEIFORM SIGN EZEN TIMES A PLUS LAL TIMES LAL
120A5	CUNEIFORM SIGN EZEN TIMES AN
120A6	CUNEIFORM SIGN EZEN TIMES BAD
120A7	CUNEIFORM SIGN EZEN TIMES DUN3 GUNU
120A8	CUNEIFORM SIGN EZEN TIMES DUN3 GUNU GUNU
120A9	CUNEIFORM SIGN EZEN TIMES HA
120AA	CUNEIFORM SIGN EZEN TIMES HA GUNU
120AB	CUNEIFORM SIGN EZEN TIMES IGI GUNU
120AC	CUNEIFORM SIGN EZEN TIMES KASKAL
120AD	CUNEIFORM SIGN EZEN TIMES KASKAL SQUARED
120AE	CUNEIFORM SIGN EZEN TIMES KU3
120AF	CUNEIFORM SIGN EZEN TIMES LA
120B0	CUNEIFORM SIGN EZEN TIMES LAL TIMES LAL
120B1	CUNEIFORM SIGN EZEN TIMES LI
120B2	CUNEIFORM SIGN EZEN TIMES LU
120B3	CUNEIFORM SIGN EZEN TIMES U2
120B4	CUNEIFORM SIGN EZEN TIMES UD
120B5	CUNEIFORM SIGN GA
120B6	CUNEIFORM SIGN GA GUNU
120B7	CUNEIFORM SIGN GA2
120B8	CUNEIFORM SIGN GA2 TIMES A PLUS DA PLUS HA
120B9	CUNEIFORM SIGN GA2 TIMES A PLUS HA
120BA	CUNEIFORM SIGN GA2 TIMES A PLUS IGI
120BB	CUNEIFORM SIGN GA2 TIMES AB2 TENU PLUS TAB
120BC	CUNEIFORM SIGN GA2 TIMES AN
120BD	CUNEIFORM SIGN GA2 TIMES ASH
120BE	CUNEIFORM SIGN GA2 TIMES ASH2 PLUS GAL
120BF	CUNEIFORM SIGN GA2 TIMES BAD
120C0	CUNEIFORM SIGN GA2 TIMES BAR PLUS RA
120C1	CUNEIFORM SIGN GA2 TIMES BUR
120C2	CUNEIFORM SIGN GA2 TIMES BUR PLUS RA
120C3	CUNEIFORM SIGN GA2 TIMES DA
120C4	CUNEIFORM SIGN GA2 TIMES DI
120C5	CUNEIFORM SIGN GA2 TIMES DIM TIMES SHE
120C6	CUNEIFORM SIGN GA2 TIMES DUB
120C7	CUNEIFORM SIGN GA2 TIMES EL
120C8	CUNEIFORM SIGN GA2 TIMES EL PLUS LA
120C9	CUNEIFORM SIGN GA2 TIMES EN
120CA	CUNEIFORM SIGN GA2 TIMES EN TIMES GAN2 TENU
120CB	CUNEIFORM SIGN GA2 TIMES GAN2 TENU
120CC	CUNEIFORM SIGN GA2 TIMES GAR
120CD	CUNEIFORM SIGN GA2 TIMES GI
120CE	CUNEIFORM SIGN GA2 TIMES GI4
120CF	CUNEIFORM SIGN GA2 TIMES GI4 PLUS A
120D0	CUNEIFORM SIGN GA2 TIMES GIR2 PLUS SU
120D1	CUNEIFORM SIGN GA2 TIMES HA PLUS LU PLUS ESH2
120D2	CUNEIFORM SIGN GA2 TIMES HAL
120D3	CUNEIFORM SIGN GA2 TIMES HAL PLUS LA
120D4	CUNEIFORM SIGN GA2 TIMES HI PLUS LI
120D5	CUNEIFORM SIGN GA2 TIMES HUB2
120D6	CUNEIFORM SIGN GA2 TIMES IGI GUNU
120D7	CUNEIFORM SIGN GA2 TIMES ISH PLUS HU PLUS ASH
120D8	CUNEIFORM SIGN GA2 TIMES KAK
120D9	CUNEIFORM SIGN GA2 TIMES KASKAL
120DA	CUNEIFORM SIGN GA2 TIMES KID
120DB	CUNEIFORM SIGN GA2 TIMES KID PLUS LAL
120DC	CUNEIFORM SIGN GA2 TIMES KU3 PLUS AN
120DD	CUNEIFORM SIGN GA2 TIMES LA
120DE	CUNEIFORM SIGN GA2 TIMES ME PLUS EN
120DF	CUNEIFORM SIGN GA2 TIMES MI
120E0	CUNEIFORM SIGN GA2 TIMES NUN
120E1	CUNEIFORM SIGN GA2 TIMES NUN OVER NUN
120E2	CUNEIFORM SIGN GA2 TIMES PA
120E3	CUNEIFORM SIGN GA2 TIMES SAL
120E4	CUNEIFORM SIGN GA2 TIMES SAR
120E5	CUNEIFORM SIGN GA2 TIMES SHE
120E6	CUNEIFORM SIGN GA2 TIMES SHE PLUS TUR
120E7	CUNEIFORM SIGN GA2 TIMES SHID
120E8	CUNEIFORM SIGN GA2 TIMES SUM
120E9	CUNEIFORM SIGN GA2 TIMES TAK4
120EA	CUNEIFORM SIGN GA2 TIMES U
120EB	CUNEIFORM SIGN GA2 TIMES UD
120EC	CUNEIFORM SIGN GA2 TIMES UD PLUS DU
120ED	CUNEIFORM SIGN GA2 OVER GA2
120EE	CUNEIFORM SIGN GABA
120EF	CUNEIFORM SIGN GABA CROSSING GABA
120F0	CUNEIFORM SIGN GAD
120F1	CUNEIFORM SIGN GAD OVER GAD GAR OVER GAR
120F2	CUNEIFORM SIGN GAL
120F3	CUNEIFORM SIGN GAL GAD OVER GAD GAR OVER GAR
120F4	CUNEIFORM SIGN GALAM
120F5	CUNEIFORM SIGN GAM
120F6	CUNEIFORM SIGN GAN
120F7	CUNEIFORM SIGN GAN2
120F8	CUNEIFORM SIGN GAN2 TENU
120F9	CUNEIFORM SIGN GAN2 OVER GAN2
120FA	CUNEIFORM SIGN GAN2 CROSSING GAN2
120FB	CUNEIFORM SIGN GAR
120FC	CUNEIFORM SIGN GAR3
120FD	CUNEIFORM SIGN GASHAN
120FE	CUNEIFORM SIGN GESHTIN
120FF	CUNEIFORM SIGN GESHTIN TIMES KUR
12100	CUNEIFORM SIGN GI
12101	CUNEIFORM SIGN GI TIMES E
12102	CUNEIFORM SIGN GI TIMES U
12103	CUNEIFORM SIGN GI CROSSING GI
12104	CUNEIFORM SIGN GI4
12105	CUNEIFORM SIGN GI4 OVER GI4
12106	CUNEIFORM SIGN GI4 CROSSING GI4
12107	CUNEIFORM SIGN GIDIM
12108	CUNEIFORM SIGN GIR2
12109	CUNEIFORM SIGN GIR2 GUNU
1210A	CUNEIFORM SIGN GIR3
1210B	CUNEIFORM SIGN GIR3 TIMES A PLUS IGI
1210C	CUNEIFORM SIGN GIR3 TIMES GAN2 TENU
1210D	CUNEIFORM SIGN GIR3 TIMES IGI
1210E	CUNEIFORM SIGN GIR3 TIMES LU PLUS IGI
1210F	CUNEIFORM SIGN GIR3 TIMES PA
12110	CUNEIFORM SIGN GISAL
12111	CUNEIFORM SIGN GISH
12112	CUNEIFORM SIGN GISH CROSSING GISH
12113	CUNEIFORM SIGN GISH TIMES BAD
12114	CUNEIFORM SIGN GISH TIMES TAK4
12115	CUNEIFORM SIGN GISH TENU
12116	CUNEIFORM SIGN GU
12117	CUNEIFORM SIGN GU CROSSING GU
12118	CUNEIFORM SIGN GU2
12119	CUNEIFORM SIGN GU2 TIMES KAK
1211A	CUNEIFORM SIGN GU2 TIMES KAK TIMES IGI GUNU
1211B	CUNEIFORM SIGN GU2 TIMES NUN
1211C	CUNEIFORM SIGN GU2 TIMES SAL PLUS TUG2
1211D	CUNEIFORM SIGN GU2 GUNU
1211E	CUNEIFORM SIGN GUD
1211F	CUNEIFORM SIGN GUD TIMES A PLUS KUR
12120	CUNEIFORM SIGN GUD TIMES KUR
12121	CUNEIFORM SIGN GUD OVER GUD LUGAL
12122	CUNEIFORM SIGN GUL
12123	CUNEIFORM SIGN GUM
12124	CUNEIFORM SIGN GUM TIMES SHE
12125	CUNEIFORM SIGN GUR
12126	CUNEIFORM SIGN GUR7
12127	CUNEIFORM SIGN GURUN
12128	CUNEIFORM SIGN GURUSH
12129	CUNEIFORM SIGN HA
1212A	CUNEIFORM SIGN HA TENU
1212B	CUNEIFORM SIGN HA GUNU
1212C	CUNEIFORM SIGN HAL
1212D	CUNEIFORM SIGN HI
1212E	CUNEIFORM SIGN HI TIMES ASH
1212F	CUNEIFORM SIGN HI TIMES ASH2
12130	CUNEIFORM SIGN HI TIMES BAD
12131	CUNEIFORM SIGN HI TIMES DISH
12132	CUNEIFORM SIGN HI TIMES GAD
12133	CUNEIFORM SIGN HI TIMES KIN
12134	CUNEIFORM SIGN HI TIMES NUN
12135	CUNEIFORM SIGN HI TIMES SHE
12136	CUNEIFORM SIGN HI TIMES U
12137	CUNEIFORM SIGN HU
12138	CUNEIFORM SIGN HUB2
12139	CUNEIFORM SIGN HUB2 TIMES AN
1213A	CUNEIFORM SIGN HUB2 TIMES HAL
1213B	CUNEIFORM SIGN HUB2 TIMES KASKAL
1213C	CUNEIFORM SIGN HUB2 TIMES LISH
1213D	CUNEIFORM SIGN HUB2 TIMES UD
1213E	CUNEIFORM SIGN HUL2
1213F	CUNEIFORM SIGN I
12140	CUNEIFORM SIGN I A
12141	CUNEIFORM SIGN IB
12142	CUNEIFORM SIGN IDIM
12143	CUNEIFORM SIGN IDIM OVER IDIM BUR
12144	CUNEIFORM SIGN IDIM OVER IDIM SQUARED
12145	CUNEIFORM SIGN IG
12146	CUNEIFORM SIGN IGI
12147	CUNEIFORM SIGN IGI DIB
12148	CUNEIFORM SIGN IGI RI
12149	CUNEIFORM SIGN IGI OVER IGI SHIR OVER SHIR UD OVER UD
1214A	CUNEIFORM SIGN IGI GUNU
1214B	CUNEIFORM SIGN IL
1214C	CUNEIFORM SIGN IL TIMES GAN2 TENU
1214D	CUNEIFORM SIGN IL2
1214E	CUNEIFORM SIGN IM
1214F	CUNEIFORM SIGN IM TIMES TAK4
12150	CUNEIFORM SIGN IM CROSSING IM
12151	CUNEIFORM SIGN IM OPPOSING IM
12152	CUNEIFORM SIGN IM SQUARED
12153	CUNEIFORM SIGN IMIN
12154	CUNEIFORM SIGN IN
12155	CUNEIFORM SIGN IR
12156	CUNEIFORM SIGN ISH
12157	CUNEIFORM SIGN KA
12158	CUNEIFORM SIGN KA TIMES A
12159	CUNEIFORM SIGN KA TIMES AD
1215A	CUNEIFORM SIGN KA TIMES AD PLUS KU3
1215B	CUNEIFORM SIGN KA TIMES ASH2
1215C	CUNEIFORM SIGN KA TIMES BAD
1215D	CUNEIFORM SIGN KA TIMES BALAG
1215E	CUNEIFORM SIGN KA TIMES BAR
1215F	CUNEIFORM SIGN KA TIMES BI
12160	CUNEIFORM SIGN KA TIMES ERIN2
12161	CUNEIFORM SIGN KA TIMES ESH2
12162	CUNEIFORM SIGN KA TIMES GA
12163	CUNEIFORM SIGN KA TIMES GAL
12164	CUNEIFORM SIGN KA TIMES GAN2 TENU
12165	CUNEIFORM SIGN KA TIMES GAR
12166	CUNEIFORM SIGN KA TIMES GAR PLUS SHA3 PLUS A
12167	CUNEIFORM SIGN KA TIMES GI
12168	CUNEIFORM SIGN KA TIMES GIR2
12169	CUNEIFORM SIGN KA TIMES GISH PLUS SAR
1216A	CUNEIFORM SIGN KA TIMES GISH CROSSING GISH
1216B	CUNEIFORM SIGN KA TIMES GU
1216C	CUNEIFORM SIGN KA TIMES GUR7
1216D	CUNEIFORM SIGN KA TIMES IGI
1216E	CUNEIFORM SIGN KA TIMES IM
1216F	CUNEIFORM SIGN KA TIMES KAK
12170	CUNEIFORM SIGN KA TIMES KI
12171	CUNEIFORM SIGN KA TIMES KID
12172	CUNEIFORM SIGN KA TIMES LI
12173	CUNEIFORM SIGN KA TIMES LU
12174	CUNEIFORM SIGN KA TIMES ME
12175	CUNEIFORM SIGN KA TIMES ME PLUS DU
12176	CUNEIFORM SIGN KA TIMES ME PLUS GI
12177	CUNEIFORM SIGN KA TIMES ME PLUS TE
12178	CUNEIFORM SIGN KA TIMES MI
12179	CUNEIFORM SIGN KA TIMES MI PLUS NUNUZ
1217A	CUNEIFORM SIGN KA TIMES NE
1217B	CUNEIFORM SIGN KA TIMES NUN
1217C	CUNEIFORM SIGN KA TIMES PI
1217D	CUNEIFORM SIGN KA TIMES RU
1217E	CUNEIFORM SIGN KA TIMES SA
1217F	CUNEIFORM SIGN KA TIMES SAR
12180	CUNEIFORM SIGN KA TIMES SHA
12181	CUNEIFORM SIGN KA TIMES SHE
12182	CUNEIFORM SIGN KA TIMES SHID
12183	CUNEIFORM SIGN KA TIMES SHU
12184	CUNEIFORM SIGN KA TIMES SIG
12185	CUNEIFORM SIGN KA TIMES SUHUR
12186	CUNEIFORM SIGN KA TIMES TAR
12187	CUNEIFORM SIGN KA TIMES U
12188	CUNEIFORM SIGN KA TIMES U2
12189	CUNEIFORM SIGN KA TIMES UD
1218A	CUNEIFORM SIGN KA TIMES UMUM TIMES PA
1218B	CUNEIFORM SIGN KA TIMES USH
1218C	CUNEIFORM SIGN KA TIMES ZI
1218D	CUNEIFORM SIGN KA2
1218E	CUNEIFORM SIGN KA2 CROSSING KA2
1218F	CUNEIFORM SIGN KAB
12190	CUNEIFORM SIGN KAD2
12191	CUNEIFORM SIGN KAD3
12192	CUNEIFORM SIGN KAD4
12193	CUNEIFORM SIGN KAD5
12194	CUNEIFORM SIGN KAD5 OVER KAD5
12195	CUNEIFORM SIGN KAK
12196	CUNEIFORM SIGN KAK TIMES IGI GUNU
12197	CUNEIFORM SIGN KAL
12198	CUNEIFORM SIGN KAL TIMES BAD
12199	CUNEIFORM SIGN KAL CROSSING KAL
1219A	CUNEIFORM SIGN KAM2
1219B	CUNEIFORM SIGN KAM4
1219C	CUNEIFORM SIGN KASKAL
1219D	CUNEIFORM SIGN KASKAL LAGAB TIMES U OVER LAGAB TIMES U
1219E	CUNEIFORM SIGN KASKAL OVER KASKAL LAGAB TIMES U OVER LAGAB TIMES U
1219F	CUNEIFORM SIGN KESH2
121A0	CUNEIFORM SIGN KI
121A1	CUNEIFORM SIGN KI TIMES BAD
121A2	CUNEIFORM SIGN KI TIMES U
121A3	CUNEIFORM SIGN KI TIMES UD
121A4	CUNEIFORM SIGN KID
121A5	CUNEIFORM SIGN KIN
121A6	CUNEIFORM SIGN KISAL
121A7	CUNEIFORM SIGN KISH
121A8	CUNEIFORM SIGN KISIM5
121A9	CUNEIFORM SIGN KISIM5 OVER KISIM5
121AA	CUNEIFORM SIGN KU
121AB	CUNEIFORM SIGN KU OVER HI TIMES ASH2 KU OVER HI TIMES ASH2
121AC	CUNEIFORM SIGN KU3
121AD	CUNEIFORM SIGN KU4
121AE	CUNEIFORM SIGN KU4 VARIANT FORM
121AF	CUNEIFORM SIGN KU7
121B0	CUNEIFORM SIGN KUL
121B1	CUNEIFORM SIGN KUL GUNU
121B2	CUNEIFORM SIGN KUN
121B3	CUNEIFORM SIGN KUR
121B4	CUNEIFORM SIGN KUR OPPOSING KUR
121B5	CUNEIFORM SIGN KUSHU2
121B6	CUNEIFORM SIGN KWU318
121B7	CUNEIFORM SIGN LA
121B8	CUNEIFORM SIGN LAGAB
121B9	CUNEIFORM SIGN LAGAB TIMES A
121BA	CUNEIFORM SIGN LAGAB TIMES A PLUS DA PLUS HA
121BB	CUNEIFORM SIGN LAGAB TIMES A PLUS GAR
121BC	CUNEIFORM SIGN LAGAB TIMES A PLUS LAL
121BD	CUNEIFORM SIGN LAGAB TIMES AL
121BE	CUNEIFORM SIGN LAGAB TIMES AN
121BF	CUNEIFORM SIGN LAGAB TIMES ASH ZIDA TENU
121C0	CUNEIFORM SIGN LAGAB TIMES BAD
121C1	CUNEIFORM SIGN LAGAB TIMES BI
121C2	CUNEIFORM SIGN LAGAB TIMES DAR
121C3	CUNEIFORM SIGN LAGAB TIMES EN
121C4	CUNEIFORM SIGN LAGAB TIMES GA
121C5	CUNEIFORM SIGN LAGAB TIMES GAR
121C6	CUNEIFORM SIGN LAGAB TIMES GUD
121C7	CUNEIFORM SIGN LAGAB TIMES GUD PLUS GUD
121C8	CUNEIFORM SIGN LAGAB TIMES HA
121C9	CUNEIFORM SIGN LAGAB TIMES HAL
121CA	CUNEIFORM SIGN LAGAB TIMES HI TIMES NUN
121CB	CUNEIFORM SIGN LAGAB TIMES IGI GUNU
121CC	CUNEIFORM SIGN LAGAB TIMES IM
121CD	CUNEIFORM SIGN LAGAB TIMES IM PLUS HA
121CE	CUNEIFORM SIGN LAGAB TIMES IM PLUS LU
121CF	CUNEIFORM SIGN LAGAB TIMES KI
121D0	CUNEIFORM SIGN LAGAB TIMES KIN
121D1	CUNEIFORM SIGN LAGAB TIMES KU3
121D2	CUNEIFORM SIGN LAGAB TIMES KUL
121D3	CUNEIFORM SIGN LAGAB TIMES KUL PLUS HI PLUS A
121D4	CUNEIFORM SIGN LAGAB TIMES LAGAB
121D5	CUNEIFORM SIGN LAGAB TIMES LISH
121D6	CUNEIFORM SIGN LAGAB TIMES LU
121D7	CUNEIFORM SIGN LAGAB TIMES LUL
121D8	CUNEIFORM SIGN LAGAB TIMES ME
121D9	CUNEIFORM SIGN LAGAB TIMES ME PLUS EN
121DA	CUNEIFORM SIGN LAGAB TIMES MUSH
121DB	CUNEIFORM SIGN LAGAB TIMES NE
121DC	CUNEIFORM SIGN LAGAB TIMES SHE PLUS SUM
121DD	CUNEIFORM SIGN LAGAB TIMES SHITA PLUS GISH PLUS ERIN2
121DE	CUNEIFORM SIGN LAGAB TIMES SHITA PLUS GISH TENU
121DF	CUNEIFORM SIGN LAGAB TIMES SHU2
121E0	CUNEIFORM SIGN LAGAB TIMES SHU2 PLUS SHU2
121E1	CUNEIFORM SIGN LAGAB TIMES SUM
121E2	CUNEIFORM SIGN LAGAB TIMES TAG
121E3	CUNEIFORM SIGN LAGAB TIMES TAK4
121E4	CUNEIFORM SIGN LAGAB TIMES TE PLUS A PLUS SU PLUS NA
121E5	CUNEIFORM SIGN LAGAB TIMES U
121E6	CUNEIFORM SIGN LAGAB TIMES U PLUS A
121E7	CUNEIFORM SIGN LAGAB TIMES U PLUS U PLUS U
121E8	CUNEIFORM SIGN LAGAB TIMES U2 PLUS ASH
121E9	CUNEIFORM SIGN LAGAB TIMES UD
121EA	CUNEIFORM SIGN LAGAB TIMES USH
121EB	CUNEIFORM SIGN LAGAB SQUARED
121EC	CUNEIFORM SIGN LAGAR
121ED	CUNEIFORM SIGN LAGAR TIMES SHE
121EE	CUNEIFORM SIGN LAGAR TIMES SHE PLUS SUM
121EF	CUNEIFORM SIGN LAGAR GUNU
121F0	CUNEIFORM SIGN LAGAR GUNU OVER LAGAR GUNU SHE
121F1	CUNEIFORM SIGN LAHSHU
121F2	CUNEIFORM SIGN LAL
